id|title|collectedTime|category|sub_category|description|publishedAt|thumbnailUrl|country|viewCount|commentCount|subscriberCount|hiddenSubscriberCount|videoCount|keywords|unsubscribedTrailer
UCosgR0a4guwZ_BwiV-c5U8w|"세종특별자치시"|2020-07-20T17:54:57|P|PSJ|"세종특별자치시 공식 유튜브 입니다. 세종시의 다양한 소식을 영상으로 만나보세요. (채널명 변경 : 세종알리미 → 세종특별자치시)"|2019-01-18T01:33:45Z|https://yt3.ggpht.com/a/AATXAJyQVq7PBY02iIFzDdO7-V5ynXDV6MUm_CPve87pnQ=s88-c-k-c0xffffffff-no-rj-mo|KR|286529|0|2940|False|184|"세종시 세종알리미 세종특별자치시 세종 대한민국세종시 대한민국"|yy4pF8TtFbU
UC9EgNOu8Y9tY3zkrXFk0T_w|"경기신용보증재단"|2020-07-20T17:54:57|P|PGG|"'중소기업과 소상공인의 희망을 함께하는 신용파트너', 경기신용보증재단은 사업성과 기술력은 있지만, 담보력이 부족해 금융기관으로부터 자금조달이 어려운 중소기업과 소상공인에게 실질적인 자금을 지원하는 비영리 공공법인입니다.  앞으로 유튜브를 통해 재단의 소식과 보증상품들을 소개하며 경기도 기업인들에게 더욱 가까이 다가겠습니다.  많은 관심 부탁드립니다."|2019-02-12T01:09:18Z|https://yt3.ggpht.com/a/AATXAJypxxkpgaaJeEAeEu5fr2uuRpZHJ-4Sz8hv2TsZ=s88-c-k-c0xffffffff-no-rj-mo|KR|91490|0|6490|False|101|"경기신용보증재단"|NULL
UC5Iq_s3OuLU8l3h4avHRPTw|"울산 북구"|2020-07-20T17:54:57|P|PUS|""|2019-03-28T04:25:10Z|https://yt3.ggpht.com/a/AATXAJxerxxtwJno846DxGrRbKckeDfV6kWTvTVQZUKXAw=s88-c-k-c0xffffffff-no-rj-mo|KR|29660|0|1250|False|169|"울산 "울산 북구청" 북구청 대한민국 울산광역시 북구 무룡산 울산공항 이동권 현대자동차 자동차 현대차 울산공장 동해 여행 강동 바다 커피 여행가다 자연산 활어 캠핑 오토캠핑장 해상캠핑장 "울산 북구""|NULL
UCzW0FveoY3_sTgBjvpG7Kwg|"한국산업기술평가관리원[KEIT] Oh-KEIT"|2020-07-20T17:54:57|P|PDG|"한국산업기술평가관리원(KEIT) 공식 유튜브 채널에 오신 것을 환영합니다! 저희 공식 유튜브 채널은 어떤 곳인지 궁금하시죠?   KEIT 공식 유튜브 채널인 오케잇(Oh-KEIT!)은   → KEIT 기관 정보 → 국민을 위한 R&D 성과 → R&D 과제 정보  → 사회공헌 활동 → 신기한 기술 등  다양한 주제로 영상을 제작하고 국민과 소통하기 위해 생성한 채널입니다.  KEIT는 오늘도 재미와 정보를 가득 담기 위해 열심히 콘텐츠를 제작 중입니다. ★구독 ★ 알림설정 ★ 좋아요 부탁드립니다! 감사합니다.  --------------------------------------------------------------------------------------------------------------------------------------------------------------  2009년 설립된 KEIT는 산업통상자원부 산하 기관으로 산업기술 R&D 지원을 전담하고 있으며, 단순한 연구개발 관리를 넘어 국민이 체감할 수 있는 실질적인 성과를 거두기 위해 힘쓰고 있습니다.  --------------------------------------------------------------------------------------------------------------------------------------------------------------  #한국산업기술평가관리원 #KEIT #공공기관 #소통"|2019-07-25T04:36:36Z|https://yt3.ggpht.com/a/AATXAJy67ffK4ne4B0KlUYEcVPcb2JO99pXpQlbe1-Ntaw=s88-c-k-c0xffffffff-no-rj-mo|KR|127771|0|3340|False|115|"한국산업기술평가관리원 KEIT 공식유튜브 산업기술R&D 연구개발사업 정부과제 정부정책 산업통상자원부 산업부 공공기관"|EPYG99FmPRc
UCpCtv8fw6egexjhOJpN1IZw|"광주광역시 빛튜브"|2020-07-20T17:54:57|P|PGJ|"광주광역시 공식 유튜브 채널입니다! 광주행복1번가를 꿈꾸는 시민 여러분과 시청 사람들을 위한 공간입니다 항상 많은 참여 부탁드립니다! 구독과 좋아요는~~~ 필수입니다^^  하나. 광주를 왔는데 갈 곳이 없다고요??!!           광주시 유튜브 채널과 함께라면 광주 핫플, 광주 관광명소, 광주 행사 및 광주 축제, 광주의 숨은 여행지까지~            단 칼에 접수할 수 있습니다.   두울.광주시 정책... 단어만 들어도 벌써 졸린다구요?!          광주시 유튜브 채널과 함께라면,  알기 쉽고~ 듣기 쉽고~ 귀에 쏙쏙 들어오는 영상으로 설명해 드립니다.   세엣. 광주 시청 사람들의 리얼한 모습, 소통하는 광주시청을 쏙쏙들이 알고 싶다면~?           광주시 유튜브 채널과 함께라면,  문제 해결!            광주 행복 1번가에서는 매주 '북터뷰', '택시', '내방로 사람들'을 통해 시청의 이모저모를 확인할 수 있습니다."|2013-05-13T04:54:45Z|https://yt3.ggpht.com/a/AATXAJwQKsZtAuDrJBG8TZ_-g32-v2Np-ey_yXEBpMotww=s88-c-k-c0xffffffff-no-rj-mo|KR|780902|0|0|True|153|"광주"|DLRPQgGe7J0
UCJ_3L5ElVq7fI0AAB91tfng|"서울대학교 Seoul National University"|2020-07-20T17:54:57|P|PSL|"서울대학교의 공식 유튜브 채널입니다."|2019-03-26T07:21:19Z|https://yt3.ggpht.com/a/AATXAJydvxXUDb-Iuw8ABbNccyhGJWFRSI_jgEBK-zmU=s88-c-k-c0xffffffff-no-rj-mo|KR|101542|0|2370|False|108|"SNU University Seoul Korea 서울대 서울대학교"|XODXtaIfxhQ
UCCflwTdJf1fQxKilMVAuW2w|"보이소 벡스코"|2020-07-20T17:54:57|P|PBS|""|2019-04-08T07:23:49Z|https://yt3.ggpht.com/a/AATXAJxvY4oKQdjw3WL5kniK7Ak6JC6McNRkSjXkkUO2iA=s88-c-k-c0xffffffff-no-rj-mo|KR|37429|0|1400|False|103|"벡스코 부산 해운대 전시 박람회 국제회의 기업회의"|TqAP6HZJIy0
UCzXNBo1PYNsqSrN19XK3hPw|"여행은인천이지"|2020-07-20T17:54:57|P|PIC|"인천관광공사 공식 유튜브채널입니다. 당일치기, 주말여행, 섬여행 야경, 낭만, 로맨틱데이트  역시 여행은 인천이지!"|2017-07-11T05:17:00Z|https://yt3.ggpht.com/a/AATXAJwujIyJ8BN-tihNDqoDX36Tx4hrNFk7HCFJ9S5rog=s88-c-k-c0xffffffff-no-rj-mo|KR|774376|0|3500|False|113|NULL|3BOdiVaCKLs
UCUdfvI1KzH1i-0gvhXzEHTA|"충남대학교병원[CNUH]"|2020-07-20T17:54:57|P|PDJ|"충남대학교병원 공식 youtube 채널 입니다.  다양한 의학정보와 충남대학교병원에서 일어나는 모든 일들을 함께 시청 하실 수 있습니다.  많은 관심 부탁드립니다."|2016-01-04T07:18:21Z|https://yt3.ggpht.com/a/AATXAJxfJFVIRiQaYUI-5T1UOiYjFI62u7TKcc_BWnwb3A=s88-c-k-c0xffffffff-no-rj-mo|KR|195304|0|1000|False|104|"병원 의료 의학 건강 위암 간암 대장암 전립선암 갑상선암 암 5대암 폐암 질환 질병 통증 의사 간호사 대전 대전광역시 국립대병원 국립대학교병원 치료 감염 건강로드 홍보"|owkAH-jaJEY
UC7bQXKhLtAfCTWWWHUzOoUQ|"광주동구"|2020-07-20T17:54:57|P|PGJ|""|2016-12-09T06:02:27Z|https://yt3.ggpht.com/a/AATXAJwG6_buLTG2okQTj6RU5u4Qp0TqPEuGvuswm8Wt=s88-c-k-c0xffffffff-no-rj-mo|NULL|12113|0|466|False|104|NULL|LawrZjcBZZE
UCh5Omyx2PP57p12BAZHUvfQ|"신용보증기금"|2020-07-20T17:54:57|P|PDG|"미래를 향한 당신의 도전정신, 신용보증기금이 응원합니다."|2018-02-28T01:14:42Z|https://yt3.ggpht.com/a/AATXAJzd9mf3aCy13U6mzfwOV4i4EcBJHS-_Ji_iSxH7=s88-c-k-c0xffffffff-no-rj-mo|KR|414499|0|0|True|139|"준정부기관 (금융)"|NULL
UCKfDOknt5Ia7wjWCYbQwefQ|"서울교통공사SeoulMetro"|2020-07-20T17:54:57|P|PSL|"서울 지하철 1~8호선을 운영하고 있는 서울교통공사(Seoul Metro)의 공식 유튜브  ※ 운영시간 : 평일 9시~18시, 서울교통공사 콜센터(☏1577-1234 전화문자사진동영상)는 24시간 운영합니다."|2015-04-29T01:00:20Z|https://yt3.ggpht.com/a/AATXAJx6-n9J3y1-o3wIZ_DKUL1pDVlpLhwbiKRgEpd2ow=s88-c-k-c0xffffffff-no-rj-mo|KR|1435977|0|4350|False|102|"서울교통공사 SeoulMetro 서울지하철 지하철 교통공사"|NULL
UC_5XN2j6hPH1AXcAtwipODg|"희망완도채널"|2020-07-20T17:54:57|P|PJN|"대한민국 청정바다 수도 완도 건강의 섬 완도 해양치유산업 중심지 완도 완도군 홍보팀에서 운영하는 공식 유튜브 채널입니다."|2013-04-22T12:57:04Z|https://yt3.ggpht.com/a/AATXAJyFrQQSCG4mlQ60kKiMFX4iCiueV8sIRY-xeCbK=s88-c-k-c0xffffffff-no-rj-mo|KR|130544|0|689|False|116|"완도 청정바다 수도 건강의섬 전복 해조류"|59WYlCCMIBE
UCM_0SZaSF2KSxQZiYOIcCfg|"KIEP 대외경제정책연구원"|2020-07-20T17:54:57|P|PSJ|""세계로 나아가는 한국경제의 나침반" 대외경제정책연구원(KIEP) 유튜브 채널입니다.  홍보영상을 비롯해 세계경제 동향, 연구주제, 세미나 현장 등 다양한 연구원 소식과 자료를 영상으로 소개합니다!"|2014-04-01T06:12:29Z|https://yt3.ggpht.com/a/AATXAJy9Ox9WOVWC7MK1znyk9Ggqb8K_s3sqSJeLB_JVLw=s88-c-k-c0xffffffff-no-rj-mo|NULL|40710|0|1370|False|140|"kiep KIEP "korea institute for international economic policy""|EAsgI7VoizU
UCe2uTc_-pSGDoZ8dmZlJHWw|"KIGAM kigamsns"|2020-07-20T17:54:57|P|PDJ|""|2013-03-05T08:11:52Z|https://yt3.ggpht.com/a/AATXAJwO3Hyfhch29euFH-PewVs2T62zN_rR06zDFdW0Uc4=s88-c-k-c0xffffffff-no-rj-mo|NULL|171446|0|295|False|101|NULL|NULL
UC5rNAdQWDhaw_Z4PEK7TPJw|"Incheon Airport"|2020-07-20T17:54:57|P|PIC|"더 두근거리는 인천공항을 만나세요! 여행의 시작과 끝, 인천공항 공식 유튜브입니다. The new, more exciting Incheon Airport! At the beginning to the end of the trip, this is the official account of Incheon Airport."|2011-09-26T00:51:04Z|https://yt3.ggpht.com/a/AATXAJyJJD1797OO2pMBAL9T0Ubo-Z1tKgcxtYtfJT1K=s88-c-k-c0xffffffff-no-rj-mo|KR|15973876|0|67700|False|171|"Incheon Airport 인천공항 "인천국제공항 ICN" "incheon airport" 한국공항 "Incheon airport" "인천공항 유튜브" "incheon airport youtube""|c5N5BtGWV4o
UChrP3VKcPcOiR8WZ7LAdO8w|"순천시"|2020-07-20T17:54:57|P|PJN|"순천시의 정보를 시민과 함께 나누는 순천시 공식 유튜브 입니다~♥   문의 및 제보 순천시청 홍보실 미디어홍보팀 [email] [phone]"|2014-03-04T08:08:55Z|https://yt3.ggpht.com/a/AATXAJw-A6KT18uGQo8aBRQoYiPACY6K0YLjKuXTXEowpQ=s88-c-k-c0xffffffff-no-rj-mo|KR|165415|0|1480|False|128|"순천 순천시 공무원 국가정원 순천여행"|m5sAWuoLscg
UCShWZtIBep5wwGmxYhD15TQ|"부산광역시금정구청"|2020-07-20T17:54:57|P|PBS|"부산광역시 금정구의 깜찍한 유튜브 입니당~ 금정구의 다양한 소식과 정보를 금정구청 유튜브에서 확인하세요!"|2017-10-17T07:47:35Z|https://yt3.ggpht.com/a/AATXAJwSGPezqTuMM32AmivCxWCTZEAot3yVPzB5J56J=s88-c-k-c0xffffffff-no-rj-mo|NULL|61566|0|764|False|101|"부산 금정구 금정 회동수원지 geumjeonggu"|NNKKMq0W9n0
UCKJBCbIjSLLjtyG_aiSof1w|"울산중구청"|2020-07-20T17:54:57|P|PUS|"울산광역시 중구청 동영상 서비스 입니다. 인터넷방송뉴스,  구정 홍보영상 등으로 생생한 정보를 전달해 드리겠습니다. 많이 많이 구독 바랍니다."|2017-08-10T07:36:35Z|https://yt3.ggpht.com/a/AATXAJxSnVlzDOOdG8AmsjExjHEp7hQ1xmsKIIokG6ws=s88-c-k-c0xffffffff-no-rj-mo|KR|17033|0|88|False|197|NULL|DwSMHjclyQE
UCOrpBi5ETj7EyDhoT7utAiw|"국토교통과학기술진흥원"|2020-07-20T17:54:57|P|PGG|"국토교통 R&D 전문기간,  국토교통과학기술진흥원 KAIA 유튜브 채널입니다."|2014-10-14T06:03:59Z|https://yt3.ggpht.com/a/AATXAJw4OLf9sPcgBw2-Y4cxktaiPXPWjGbvZV7JM5O-0Q=s88-c-k-c0xffffffff-no-rj-mo|KR|60069|0|484|False|103|NULL|Ft9e1hepOq4
